Date,NIFTY_BANK,NIFTY_IT,NIFTY_FMCG
2014-01-01,16861.19921875,9957.4501953125,10237.630859375
2014-02-01,16845.69921875,10338.5498046875,10764.5751953125
2014-03-01,18085.25,9298.0,12741.9013671875
2014-04-01,17573.25,9227.9501953125,12855.7001953125
2014-05-01,17831.599609375,8970.2998046875,14793.228515625
2014-06-01,17434.0,9912.2998046875,15241.7236328125
2014-07-01,18778.75,10304.7001953125,15267.421875
2014-08-01,19308.599609375,10679.650390625,15740.2177734375
2014-09-01,19876.05078125,11302.7001953125,15392.0712890625
2014-10-01,19393.900390625,11341.0498046875,17044.853515625
2014-11-01,20027.44921875,11898.0498046875,18512.935546875
2014-12-01,20126.19921875,11216.2998046875,18736.431640625
2015-01-01,21165.75,11824.75,19843.51953125
2015-02-01,22063.94921875,12554.9501953125,19074.328125
2015-03-01,19879.599609375,12083.0,18206.439453125
2015-04-01,19510.69921875,11001.0498046875,18337.88671875
2015-05-01,20107.30078125,11575.0498046875,18721.1328125
2015-06-01,20155.75,11037.400390625,18295.88671875
2015-07-01,20920.44921875,11594.150390625,18729.6328125
2015-08-01,20111.5,11605.7001953125,17146.3515625
2015-09-01,19956.650390625,12032.099609375,17216.1015625
2015-10-01,20118.30078125,11486.900390625,17354.298828125
2015-11-01,20278.55078125,11206.0,17430.197265625
2015-12-01,20192.650390625,11212.5498046875,16922.001953125
2016-01-01,19132.650390625,11236.150390625,15522.2197265625
2016-02-01,18331.599609375,10278.400390625,13946.23828125
2016-03-01,19764.150390625,11309.2998046875,16141.462890625
2016-04-01,19737.69921875,11196.25,16794.8046875
2016-05-01,20521.650390625,11395.849609375,17620.6953125
2016-06-01,21608.44921875,11120.150390625,17935.19140625
2016-07-01,22228.849609375,10913.2998046875,18952.9296875
2016-08-01,22609.30078125,10546.099609375,19787.369140625
2016-09-01,21542.05078125,10292.2998046875,19285.474609375
2016-10-01,21547.94921875,10048.400390625,19555.72265625
2016-11-01,20487.900390625,10087.7001953125,18627.583984375
2016-12-01,20754.099609375,10399.25,18176.98828125
2017-01-01,21832.650390625,9848.5,19514.923828125
2017-02-01,22338.19921875,10680.9501953125,20607.009765625
2017-03-01,23542.30078125,10703.25,21443.900390625
2017-04-01,23675.400390625,9943.7001953125,22357.990234375
2017-05-01,25841.80078125,10549.099609375,23424.529296875
2017-06-01,26752.05078125,10155.0498046875,23210.9296875
2017-07-01,25744.349609375,10755.75,25103.359375
2017-08-01,25834.900390625,10558.25,24318.1171875
2017-09-01,24480.80078125,10475.349609375,24052.720703125
2017-10-01,25687.69921875,10837.900390625,25019.05859375
2017-11-01,25820.05078125,11115.349609375,25332.10546875
2017-12-01,26851.5,11665.75,25539.15234375
2018-01-01,27127.30078125,12986.400390625,27379.130859375
2018-02-01,26513.69921875,12809.0,25107.109375
2018-03-01,26127.400390625,12511.5498046875,24263.068359375
2018-04-01,28772.75,13986.25,25531.302734375
2018-05-01,28814.30078125,13666.0,26955.88671875
2018-06-01,28966.0,13989.5,26363.892578125
2018-07-01,31007.25,14587.7998046875,27763.828125
2018-08-01,32911.55078125,15811.400390625,28061.423828125
2018-09-01,29757.69921875,15838.0498046875,25119.55859375
2018-10-01,28547.099609375,14940.099609375,25152.95703125
2018-11-01,30126.25,14638.0498046875,26862.63671875
2018-12-01,30516.650390625,14440.2998046875,27159.8828125
2019-01-01,29800.55078125,15499.2998046875,27295.1328125
2019-02-01,29262.849609375,15732.0,26789.58984375
2019-03-01,30321.400390625,15628.2001953125,30426.447265625
2019-04-01,30336.900390625,16705.400390625,29764.455078125
2019-05-01,29850.400390625,16160.650390625,31375.03515625
2019-06-01,29546.05078125,15936.4501953125,31104.837890625
2019-07-01,29065.94921875,15620.2001953125,28875.6640625
2019-08-01,29257.349609375,16010.400390625,27427.53125
2019-09-01,31134.5,15540.150390625,29102.8125
2019-10-01,32319.75,15559.400390625,30065.900390625
2019-11-01,30975.5,14998.0498046875,31945.728515625
2019-12-01,30121.5,15652.400390625,32161.27734375
2020-01-01,30775.30078125,16144.150390625,30833.2421875
2020-02-01,29310.25,15212.9501953125,29146.8125
2020-03-01,27319.19921875,12763.650390625,19143.77734375
2020-04-01,28669.30078125,14108.400390625,21534.25
2020-05-01,29296.94921875,14010.5,19297.025390625
2020-06-01,30063.25,14754.2998046875,21369.90234375
2020-07-01,30872.44921875,18071.849609375,21639.798828125
2020-08-01,30595.150390625,17928.849609375,23754.07421875
2020-09-01,29841.75,19951.349609375,21451.55078125
2020-10-01,29428.44921875,20916.849609375,23900.623046875
2020-11-01,31718.80078125,21764.900390625,29608.70703125
2020-12-01,34177.1015625,24251.349609375,31263.6875
2021-01-01,33121.05078125,24645.75,30565.14453125
2021-02-01,32443.150390625,24301.44921875,34803.1953125
2021-03-01,34931.69921875,25855.0,33303.51171875
2021-04-01,33623.44921875,25664.44921875,32781.41796875
2021-05-01,34890.5,27115.05078125,35526.234375
2021-06-01,36093.19921875,29168.0,34771.796875
2021-07-01,36051.8984375,30480.05078125,34583.94921875
2021-08-01,39529.69921875,34570.25,36424.1796875
2021-09-01,40426.55078125,35028.0,37424.66796875
2021-10-01,38222.1015625,34408.75,39115.1484375
2021-11-01,37386.94921875,35043.75,35694.88671875
2021-12-01,37579.94921875,38701.05078125,35481.28515625
2022-01-01,36467.25,34824.55078125,37974.91015625
2022-02-01,35515.3984375,33847.8515625,36204.87890625
2022-03-01,36287.75,36317.19921875,36373.1796875
2022-04-01,38204.1484375,31622.400390625,36087.73046875
2022-05-01,38713.44921875,29679.05078125,35486.984375
2022-06-01,37664.55078125,27843.349609375,33424.71484375
2022-07-01,42487.3984375,29152.30078125,37490.9609375
2022-08-01,43821.1484375,28407.900390625,39536.2890625
2022-09-01,44405.6484375,26981.150390625,38631.5
2022-10-01,44296.30078125,28727.599609375,41307.41796875
2022-11-01,45536.55078125,30391.69921875,43230.49609375
2022-12-01,44171.44921875,28621.69921875,42985.94921875
2023-01-01,44456.8984375,29740.349609375,40654.578125
2023-02-01,44940.44921875,29663.94921875,40269.05078125
2023-03-01,45904.8984375,28698.599609375,40608.6484375
2023-04-01,47814.1015625,27708.19921875,43233.8984375
2023-05-01,48186.1484375,29319.75,44128.1484375
